Assembly|AssemblyRevision|Name|TrackingMode|RouteEnforcement|ApprovalProcess|ReleaseToProduction|Name|Sequence|Description|AllowProductScrapping|AllowOperationRepeat|OperationMode|AllowBarcodeRanges|AllowMultipleUnits|EstCycleTime|SetupTime|ERPRoutePointName|Name|WorkInstructionTemplate|OperatorInterfaceTemplate|AnyOrderMode|Required|Document|Instruction|WorkInstructionTemplate|Required|Name|ActivitiesCompleted|ChangeProductStatus|Status|RouteTo|ReturnTo|
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"120 PACKSR-NS"|11|"PACKAGE - STOCKROOM NON-SERIALIZED"|no|yes|"FullTracking"|no|no|0|0|""|"120 PACKSR-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"PACKAGING."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"Send to Rework"|no|yes|"passed"|"Rework"|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"5 SERIAL-NS"|12|"SERIALIZATION NON-SERIALIZED"|no|yes|"FullTracking"|no|no|18|180|""|"5 SERIAL-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"SERIALIZE BOARDS PER MFG-8000."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 5 SERIAL"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"20 PICK-NS"|13|"PICK - STOREROOM NON-SERIALIZED"|no|yes|"FullTracking"|no|no|0|216|""|"20 PICK-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"PICK VCD."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 20 PICK"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"40 PICK-NS"|14|"PICK - STOREROOM NON-SERIALIZED"|no|yes|"FullTracking"|no|no|0|2232|""|"40 PICK-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"PICK POSTWAVE."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 40 PICK"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"50 VCD-NS"|15|"AXIAL INSERTION NON-SERIALIZED"|no|yes|"FullTracking"|no|no|324|396|""|"50 VCD-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"AXIAL INSERTION."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 50 VCD"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"60 PREP-NS"|16|"THT COMPONENT PREP NON-SERIALIZED"|no|yes|"FullTracking"|no|no|2412|288|""|"60 PREP-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"PREP."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 60 PREP"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"70 PREWAV-NS"|17|"THT PREWAVE NON-SERIALIZED"|no|yes|"FullTracking"|no|no|3600|0|""|"70 PREWAV-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"PREWAVE.DRILL OUT CONNECTOR MOUNTING HOLES USINGLOCATING FIXTURE FOR ALIGNMENT.INSTALL PRESS NUTS INTO CONNECTORMOUNTING FLANGES.INSERT PINS INTO CONNECTORS AND SEAT.           **IMPORTANT**OPERATOR VERIFY CORRECT ORIENTATION OFALL DIODES BEFORE WAVE SOLDER."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 70 PREWAV"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"80 SOLDRW-NS"|18|"WAVE SOLDER NON-SERIALIZED"|no|yes|"FullTracking"|no|no|252|180|""|"80 SOLDRW-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"WAVE SOLDER."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 80 SOLDRW"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"90 CLEANA-NS"|19|"AQEOUS CLEANER NON-SERIALIZED"|no|yes|"FullTracking"|no|no|0|0|""|"90 CLEANA-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"AQUEOUS WASH."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 90 CLEANA"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"100 POSWAV-NS"|20|"POST WAVE NON-SERIALIZED"|no|yes|"FullTracking"|no|no|540|0|""|"100 POSWAV-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"POSTWAVE.TOUCH-UP AND COMPLETE ASSEMBLY, LESSJUMPERS.NOTE: USE AN INTERNAL TOOTH, #6 STARWASHER ON THE COMPONENT SIDE OF THE""GND"" AND ""+28V"" HARDWARE AND TIGHTENLOCK-NUT SECURELY."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 100 POSWAV"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"110 INSPIP-NS"|21|"INSPECTION NON-SERIALIZED"|no|yes|"FullTracking"|no|no|180|0|""|"110 INSPIP-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"FINAL INSPECTION."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 110 INSPIP"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"120 PACKSR-NS"|22|"PACKAGE - STOCKROOM NON-SERIALIZED"|no|yes|"FullTracking"|no|no|0|0|""|"120 PACKSR-NS"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"PACKAGING."|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"JIT 120 PACKSR"|no|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"Rework"|-1|"Rework"|yes|yes|"FullTracking"|no|no|0|0|""|"Rework"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"Rework"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"Send to RMD"|yes|yes|"passed"|""|"Current"
"OIS-01668GRXX"|"BI"|"A01"|"Non-Serialized"|"Disabled"|""|yes|"RMD"|-1|"RMD"|yes|yes|"FullTracking"|no|no|0|0|""|"RMD"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|"Assembly Operator Interface Template (Tracked)"|yes|no|""|"RMD"|"Fitted Work Instruction Template (BOM Block w/ Bubble Nos)"|no|"Rework"|yes|yes|"passed"|""|"Current"
